id,entity,name_myv,name_mdf,name_deu,district_deu,region_deu,dialect,name_rus,district_rus,region_rus,coordinate,source
Mdf:Kul,село,x,od v́eĺə,Kulikowka,Insar,Pensa,mdf:SE,Куликовка,x,x,"54.064763, 44.552953",(HP)
Mdf:MR_Kul,село,x,x,Kulikowka,Ruzaevka,Mordovia,mdf:X,Куликовка,x,x,"54.068056,44.5525",x
Myv:Kur,село,kuraj-v́eĺe,x,Kurajewo,x,x,myv:Mixed,Кураево,Теньгушевский район,Мордовская Республика,"54.712778, 42.635556",(HP|Якушкин_1963)
Myv:Kut,село,x,x,Kutuschi,Tschistopol,x,myv:X,Старые Кутуши,x,x,"54.695918, 51.116044",(HP)
Myv:Kuz,село,kuzajḱina,x,Kusaikino,x,x,myv:Trans,Кузайкино,x,x,"54.605902, 52.240429",(HP)
Mdf:Leb,село,x,x,Lebeshaika,x,x,mdf:Mixed,Нижняя Лебежайка,Хвалынский район,Саратовский обл.,"52.708115, 48.092315",(HP)
Myv:Leb,село,x,x,Lebeshaika,x,x,myv:Mixed,?Малая Лебежайка:Старая Лебежайка,Хвалынский район,Саратовский обл.,"52.684708, 47.867386",(HP)
Mdf:Lemd,село,x,ĺəmd́e·j,Lemdjai,Insar,Pensa,mdf:C,Лемдяй,x,x,"54.342623, 44.713544",(HP)
Mdf:Levši,село,x,ĺevža,Lewsha,Saransk,Pensa,mdf:C,Левжа,x,x,"54.084532, 45.009530",(HP)
Mdf:MR_Lopatino,село,x,x,x,x,x,mdf:X,Лопатино,Торбеевский район,Мордовская АССР,"54.001333, 43.109833",x
Mdf:MR_Torbeev,район,x,x,Торбеев,x,x,mdf:X,x,Торбеевский район,Мордовская АССР,"54.001333, 43.109833",x
Myv:MKka,?село,x,x,Malaja Karmalka,Bugulma,Samara,myv:X,Мордовская Кармалка,Шенталинский район,Куйбышевский область,"54.620480, 51.834813",(HP)
Myv:MKly,село,Цярмунь,x,Malyje Karmaly,Buinsk,x,myv:X,Малые Кармалы,x,x,"55.159846, 47.213313",(HP)
Myv:MR_Ardatova,село,Орданьбуе,x,x,x,x,myv:X,Ардатова,Дубёнский район,Мордовская Республика,"54.404722, 46.321111",x
Myv:MR_Atâševo_Alovo,село,Аловеле,x,x,x,x,myv:X,Алово,Атяшевский район,Мордовская Р,"54.625999,46.357667",x
Myv:MR_Atâševo_Batuševo,село,Ботужале,x,x,x,x,myv:C,Батушево,Атяшевский район,Мордовская Республика,"54.5752778,46.136945",x
Myv:MR_Atâševo_Sabančeevo,село,Сабанцеле,x,x,x,x,myv:X,Сабанчеево,Атяшевский район,Мордовская Республика,"54.585,46.28",x
Myv:MR_Čindânovo,село,Кенде,x,x,x,x,myv:X,Чиндяново,Дубёнский район,Мордовская Республика,"54.463889, 46.393333",(Цыганкин_1963)
Mdf:MR_Junki,село,Ювня,x,x,x,x,mdf:X,Юнки,Торбеевский район,Мордовская Республика,"54.146111, 43.460278",x
Myv:MR_Kečuševo,село,Кеченьбие,x,x,x,x,myv:X,Кечушево,x,Мордовская Республика,"54.750000,46.116667",x
Mdf:MR_Kishaly,село,Кешал,x,x,x,x,mdf:X,Кишалы,Атюрьевский район,Мордовская Республика,"54.375, 43.200833",x
Mdf:MR_Kolenovo,село,Коленова,x,x,x,x,mdf:X,Коленово,Атюрьевский район,Мордовская Республика,"54.333333,43.416667",x
Mdf:MR_Krasnyj,село,Краснай,x,x,x,x,mdf:X,Красный,Старошайговский район,Мордовская Республика,"54.418056,44.47",x
Myv:MR_Kulâsovo,село,Кулязбуе,x,x,x,x,myv:X,Кулясово,Атяшевский район,Мордовская Республика,"54.563611,46.066944",x
Myv:MR_Mokshalej,село,x,x,x,x,x,myv:C,x,Чамазинский район,Мордовская Республика,"54.255024,45.626703",x
Mdf:MR_MordKozlovka,село,Каргоньшяй,x,x,x,x,mdf:X,Мордовская Козловка,Атюрьевский район,Мордовская Республика,"54.462168,43.310617",x
Myv:MR_Morga,село,Морго,x,x,x,x,myv:X,Морга,Дубёнский район,Мордовская Республика,"54.403333, 46.443333",(Цыганкин_1963)
Myv:MR_Muranj,село,Мурань,x,x,x,x,myv:X,Мурань,Кочкуровский район,Мордовская Республика,"54.041893, 45.562043",(Цыганкин_1963)
Myv:MR_NMuravjevka,село,Кельме Пора,x,x,x,x,mdf:X,Новая Муравьевка,Рузаевский район,Мордовская Республика,"53.997778,44.705",x
Myv:MR_NTurdaki,село,Од Мурза,x,x,x,x,myv:X,Новые Турдаки,Кочкуровский район,Мордовская Республика,"53.901833,45.353000",(Объедкин_1961)
Myv:MR_NTâglovki,деревня,x,x,x,x,x,myv:X,Ново-Тягловки,x,Мордовская Республика,"_",(Объедкин_1961)
Myv:MR_Petrovka,село,Петровка,x,x,x,x,myv:X,Петровка,x,Мордовская Республика,"54.973333,45.484167",x
Myv:MR_Piksâsi,село,Пиксясь,x,x,x,x,myv:X,Пиксяси,x,Мордовская Республика,"54.653000,46.304167",x
Myv:MR_Pilesevo,село,Пилезеле,x,x,x,x,myv:X,Пилесево,Атяшевский район,Мордовская Республика,"54.712778,45.946111",x
Myv:MR_Povodimovo,село,Поваделе,x,x,x,x,myv:X,Поводимово,Дубёнский район,Мордовская Республика,"54.466667,46.316667",x
Myv:MR_Sabaevo,село,Сурвеле,x,x,x,x,myv:X,Сабаево,x,Мордовская Республика,"53.989666,45.718999",(Цыганкин_1963|Объедкин_1963)
Myv:MR_Sabančeevo,село,Сабанцеле,x,x,x,x,myv:X,Сабанчеево,Атяшевский район,Мордовская Республика,"54.585,46.28",x
Mdf:J_Moksha,x.,Мокша,x,x,x,x,mdf:X,Мокша,x,Журнал,"54.183333,45.183333",x
Myv:J_Sjatko,x.,Сятко,x,x,x,x,myv:X,Сятко,x,Журнал,"54.183333,45.183333",x
Myv:MR_Semilej,село,Симилей,x,x,x,x,myv:X,Семилей,x,Мордовская Республика,"53.939866,45.335499",x
Myv:MR_Šug,село,Чугурвеле,x,Schugurowo,x,x,myv:X,Шугурово,Большеберезниковский район,Мордовская Республика,"54.266111,46.093333",x
Myv:MR_StNajmany,село,Ташто Найман,x,x,x,x,myv:X,Старые Найманы,Большеберезниковский район,Мордовская Республика,"54.266667,45.933333",x
Myv:MR_StTurdaki,село,Ташто Мурза,x,x,x,x,myv:X,Старые Турдаки,x,Мордовская Республика,"53.916667,45.466667",(Объедкин_1961|Цыганкин_1963|Объедкин_1963)
Mdf:MR_Mamangino,село,x,x,x,x,x,mdf:X,Мамангино,Ковылкинский район,x,"54.187333, 43.653500",x
Mdf:Mam,село,x,malav,Mamalajewo,Krasnoslobodsk,Pensa,mdf:C,Мамолаево,Ковылкинский район,Мордовская Республика,"54.297639, 43.962688",(HP)
Mdf:Mann,?район,x,x,Mannila,Tschembar,x,mdf:Trans,x,Белинский район,x,"52.966667, 43.416667",(HP)
Myv:Mar,село,Вишка веле,x,Maressewo,Ardatow,x,myv:C,Малое Маресево,Чамзинский район,Мордовская Республика,"54.310940, 45.594989",(HP|Марков_1963)
Mdf:MR_Maskino,село,x,x,x,x,x,mdf:X,Мордовско-Маскинские Выселки,Ельниковский район,x,"54.506667, 43.958333",x
Myv:MdBugur,?село,Эрзянь Бруслан,x,Mordowski Buguruslan,Buguruslan,Samara,myv:X,Мордовский Бугуруслан,x,x,"53.793332, 52.518018",(HP)
Mdf:MdJurtk,село,x,x,Mordowskije Jurtkuli,x,x,mdf:Mixed,Подлесно-Мордовский Юрткуль,x,x,"54.748421, 49.475487",(HP)
Myv:Melc,село,ḿeĺćid-v́eĺe,x,Melsetjewo,x,x,myv:Mixed,Мельсетьево,x,Мордовская Республика,"54.754932, 42.427790",(HP|Якушкин_1963)
Myv:MR_PolârnaâZvezda,упразднёный посёлок,x,x,x,x,x,myv:Mixed,Полярная Звезда,Теньгушевский район,Мордовская Республика,"54.719722, 42.557778",(Якушкин_1963)
Myv:MR_Vâžga,посёлок,x,x,x,x,x,myv:Mixed,Вяжга,Теньгушевский район,Мордовская Республика,"54.695833, 42.733889",(Якушкин_1963)
Myv:MR_Šelubej,посёлок,x,x,x,x,x,myv:Mixed,Шелубей,Теньгушевский район,Мордовская Республика,"54.697222, 42.712222",(Якушкин_1963)
Myv:MR_Mokšanka,посёлок,x,x,x,x,x,myv:Mixed,Мокшанка,Теньгушевский район,Мордовская Республика,"54.689448, 42.661209",(Якушкин_1963)
Myv:MR_Bereznâk,посёлок,x,x,x,x,x,myv:Mixed,Березняк,Теньгушевский район,Мордовская Республика,"54.693889, 44.678889",(Якушкин_1963)
Myv:MR_Tengushevo_Baevo,деревня,x,x,x,x,x,myv:Mixed,Баево,Теньгушевский район,Мордовская Республика,"54.751944, 42.715556",(Якушкин_1963)
Myv:NNO_Bodâgino,посёлок,x,x,x,x,x,myv:Mixed,Бодягино,Городецкий район,Нижегородская область,"56.792952, 43.598043",(Якушкин_1963)
Myv:Mečk,село,mačka·s,x,Matschkassy,x,x,myv:Mixed,Мачкасы,x,x,"52.769067, 45.575864",(HP)
Mdf:MR_Pushkino,село,mogilovka,x,x,x,x,mdf:X,Пушкино,x,Мордовская Республика,"54.048179, 44.795245",x
Myv:Myv,село,nuval,x,Mywal,x,x,myv:Mixed,Нижний Мывал,x,x,"53.419379, 46.167998",(HP)
Myv:NBajt,село,Од Байтерьмиш,x,Nowy Baitermisch,Buguruslan,Samara,myv:X,x,x,x,"54.136666,51.738999",(HP)
Myv:NNO_Novaâ_Berezëvka,деревня,од веле,x,x,x,x,myv:X,Новая Березёвка,Сергачский район,Горьковская область,"55.481111, 45.696944",(Надькин_1968)
Myv:NDemk,село,x,x,Nowoje Djomkino,Petrowsk,x,myv:X,x,x,x,"52.630556, 45.043889",(HP)
Myv:NIvanc,село,Од веле,x,Nowoje Iwanzewo,x,x,myv:SW,Новое Иванцево,x,x,"55.203493, 44.572383",(HP)
Myv:NPyrma,село,Од Пурня,x,Nowoja Pyrma,Saransk,Pensa,myv:W,Новая Пырма,x,x,"54.012665, 45.455580",(HP)
Myv:NSurk,село,Од Суркина,x,Nowoje Surkino,Bugulma,Samara,myv:X,x,Шенталинский район,Куйбышевский область,"54.298889,51.565833",(HP)
Myv:Najman,деревня,x,x,Naiman,Chwalynsk,x,myv:X,Найман,x,x,"52.865283, 47.215532",(HP|Цыганкин_1963)
Mdf:Nal,село,x,x,Naletkino,Spassk,x,mdf:X,Налеткино,x,x,"54.574722, 49.763611",(HP)
Myv:MR_NapolʹnaâTavla,село,Пакся Тавла,x,x,x,x,myv:X,Напольная Тавла,x,Мордовия,"54.095861,45.446133",x
Myv:CHR_Napolʹnoe,село,Алвеле,x,x,x,x,myv:X,Напольное,x,Чувашия,"55.125833,46.353056",x
Mdf:Nar,село(г.),x,x,Narowtschat,x,x,mdf:SE|Trans,Наровчат,x,x,"53.883431, 43.695771",(HP)
Myv:Nask,село,naska·ftə̑m,x,Naskaftym,x,x,myv:Mixed,Наскафтым,x,x,"52.950371, 45.631515",(HP)
Myv:Naumk,село,x,x,Naumkino,Petrowsk,x,myv:X,Наумкино,Шемышейский район,Пензенская область,"52.876215, 45.297638",(HP)
Myv:NNO_Navaty,село,navadvele,x,x,x,x,myv:X,Наваты,Пильнинский район,Горьковская область,"55.448, 46.277",(Надькин_1968)
Myv:Naz,село,x,x,Nasimkino,Petrowsk,x,myv:X,Назимкино,x,x,"52.876944, 45.271667",(HP)
Myv:Nikit,село,x,x,Nikitino,x,x,myv:X,x,x,x,"53.094444, 47.081111",(HP)
Myv:Nor,село,norad-v́eĺe,x,Norowatowo,x,x,myv:Mixed,Нароватово,x,x,"54.728280, 42.692748",(HP|Якушкин_1963)
Myv:Nujk,село,Нуявеле,x,Nuikino,Buguruslan,Samara,myv:X,Нойкино,Бугурусланский район,Оренбургский область,"53.788666,52.719999",(HP)
Myv:NŠant,село,Од Шантала,x,Nowaja Schantala,Bugulma,Bugulma|Buguruslan,myv:Mixed,Новая Шентала,x,x,"54.338298, 51.521211",(HP)
Myv:Ork,село,x,x,Orkino,x,x,myv:Mixed,Оркино,x,x,"52.049484, 45.572972",(HP)
Myv:Oz,село,oźorka,x,Osjorkino,x,x,myv:Mixed,Озёркино,x,x,"53.488248, 46.461971",(HP)
Myv:P_Piksankino,село,x,x,x,x,x,myv:X,Пиксанкино,Шемышейский район,Пензенская область,"52.884500,45.684666",x
Mdf:P,губерня,x,x,x,x,Pensa,mdf:X,Пенза,x,Пензенская область,"53.166667, 44.566667",(HP)
Mdf:Pal,село,x,Цифтамаз:Полай веле,Palajewka,Insar,Pensa,mdf:SE,Палаевка,x,x,"53.937043, 44.738464",(HP)
