language,value,feature,category,comment
Erzya-Mar,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-Gor,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-Ba,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-Atr,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-SŠant,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-SŠant,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-Is,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-Kad,i,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-Kal,i,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-Pš,jä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-P,jä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-P,ä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-Čemb,ä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-Sel,ä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-Sučk,ä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-Prol,ä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha-Ur,ä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya Lit,e,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Moksha Lit,ä,Mordvinic *ä in first syllable of word эй-эй 'ice',phonological,
Erzya-Mar,j,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-Gor,j,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-Ba,j,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-Atr,ŋ,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-SŠant,j,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-SŠant,v,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-Is,v,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-Kad,j,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Erzya-Kal,i,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
Moksha-Pš,j,Mordvinic *ŋ following front vowel in word stem word эй-эй 'ice',phonological,
